BITPIX  =                    8  /  8-bit ASCII characters                       
NAXIS   =                    1  /  Number of Image Dimensions                   
NAXIS1  =                 1842  /  Length of axis                               
ORIGIN  = 'NOAO-IRAF: WTEXTIMAGE'  /
IRAF-MAX=                   0.  /  Max image pixel (out of date)                
IRAF-MIN=                   0.  /  Min image pixel (out of date)                
IRAF-B/P=                   32  /  Image bits per pixel                         
IRAFTYPE= 'REAL FLOATING     '  /  Image datatype                              
OBJECT  = '                  '  /                                              
FILENAME= 'CSP15AAK_NOT_ALFOSC_GR4_14AUG2015'  /
FORMAT  = '5G14.7            '  /  Text line format                            
EXTEND  =                    F / File may contain extensions                    
ORIGIN  = 'NOAO-IRAF FITS Image Kernel July 2003' / FITS file originator        
DATE    = '2024-04-28T19:40:21' / Date FITS file was generated                  
IRAF-TLM= '2024-04-28T19:40:21' / Time of last modification                     
WCSDIM  =                    2                                                  
CTYPE1  = 'MULTISPE'                                                            
CTYPE2  = 'MULTISPE'                                                            
CDELT1  =                   1.                                                  
CDELT2  =                   1.                                                  
CD1_1   =                   1.                                                  
CD2_2   =                   1.                                                  
LTM1_1  =                   1.                                                  
LTM2_2  =                   1.                                                  
WAXMAP01= '1 0 0 0 '                                                            
WAT0_001= 'system=multispec'                                                    
3615.979  9.277503E-17
3618.492  1.717073E-17
3621.007  3.070080E-17
3623.523  1.505329E-16
3626.041  -5.812977E-17
3628.56  -1.583326E-17
3631.08  1.322966E-16
3633.602  1.421410E-16
3636.125  2.058559E-16
3638.649  1.413488E-16
3641.175  1.944631E-16
3643.702  6.886832E-17
3646.231  -1.822048E-16
3648.76  1.194299E-16
3651.292  1.161067E-17
3653.824  9.192605E-17
3656.358  4.613452E-17
3658.894  1.018152E-16
3661.43  2.080485E-16
3663.968  1.624854E-16
3666.508  2.597794E-16
3669.048  1.746384E-17
3671.59  1.146442E-16
3674.134  -1.034213E-16
3676.678  2.549127E-16
3679.224  8.268493E-17
3681.771  1.316429E-16
3684.32  2.775194E-19
3686.87  2.957177E-17
3689.422  -1.999237E-17
3691.974  7.730875E-18
3694.528  6.365955E-17
3697.083  4.672592E-18
3699.64  2.705244E-16
3702.198  3.413446E-17
3704.757  -3.469108E-17
3707.318  -1.773780E-17
3709.88  1.748564E-16
3712.443  -1.128384E-17
3715.007  1.853503E-16
3717.573  5.920470E-17
3720.14  1.786019E-16
3722.708  1.781764E-16
3725.278  1.200718E-16
3727.849  7.786078E-17
3730.421  1.188522E-16
3732.995  1.238876E-16
3735.57  1.617867E-16
3738.146  2.364156E-16
3740.724  6.773576E-17
3743.302  2.261309E-16
3745.882  2.429705E-16
3748.464  6.691121E-17
3751.046  8.522474E-17
3753.63  1.381246E-16
3756.215  3.110924E-18
3758.802  2.196213E-16
3761.389  1.048213E-16
3763.978  1.011591E-16
3766.569  1.281808E-16
3769.16  1.769395E-16
3771.753  1.045801E-16
3774.347  2.386585E-16
3776.942  4.941963E-17
3779.539  2.679370E-17
3782.137  8.172452E-17
3784.736  8.851019E-17
3787.336  8.836672E-17
3789.938  2.211361E-16
3792.541  1.288655E-16
3795.145  1.651938E-16
3797.75  4.873895E-17
3800.356  1.073049E-16
3802.964  9.854289E-17
3805.573  1.012465E-16
3808.184  1.176859E-16
3810.795  9.664521E-17
3813.408  1.098898E-16
3816.022  -5.947231E-17
3818.637  5.647102E-18
3821.254  -4.088186E-17
3823.872  -5.821179E-19
3826.491  1.123393E-17
3829.111  7.212648E-17
3831.732  1.303599E-16
3834.355  4.301016E-17
3836.979  5.390805E-17
3839.604  3.420722E-17
3842.23  -2.478777E-17
3844.858  7.080252E-17
3847.486  -2.336552E-17
3850.116  1.327557E-17
3852.748  9.110760E-18
3855.38  4.717170E-17
3858.013  2.373974E-17
3860.648  -1.959187E-17
3863.284  3.943250E-17
3865.921  7.922504E-17
3868.56  -3.683992E-18
3871.199  -5.984339E-17
3873.84  1.325303E-18
3876.482  8.843611E-17
3879.125  3.605932E-17
3881.77  1.522596E-18
3884.415  9.282653E-19
3887.062  2.069247E-17
3889.71  5.774609E-17
3892.359  3.114694E-17
3895.009  9.761777E-17
3897.661  5.329480E-17
3900.313  3.107221E-17
3902.967  1.490736E-17
3905.622  5.025474E-17
3908.278  7.599560E-17
3910.936  1.800994E-18
3913.594  1.095239E-16
3916.254  6.734525E-17
3918.915  3.260505E-17
3921.577  1.696901E-16
3924.24  6.449063E-17
3926.904  1.487813E-17
3929.57  8.262390E-17
3932.237  2.944761E-17
3934.904  3.713417E-17
3937.573  1.418426E-16
3940.243  9.055652E-17
3942.915  1.147340E-16
3945.587  9.009626E-17
3948.261  9.771397E-17
3950.936  2.007235E-16
3953.611  1.257081E-16
3956.288  1.488115E-16
3958.967  1.619027E-16
3961.646  1.959894E-16
3964.326  1.230943E-16
3967.008  1.407835E-16
3969.691  1.550245E-16
3972.375  1.877607E-16
3975.059  2.461125E-16
3977.745  1.830445E-16
3980.433  2.035733E-16
3983.121  1.955828E-16
3985.811  2.405547E-16
3988.501  1.871781E-16
3991.193  2.144791E-16
3993.886  2.649322E-16
3996.58  2.594969E-16
3999.275  2.427653E-16
4001.971  1.978232E-16
4004.668  2.314778E-16
4007.367  2.722572E-16
4010.066  2.296172E-16
4012.767  2.579373E-16
4015.469  1.750898E-16
4018.171  2.242122E-16
4020.875  1.800617E-16
4023.58  1.640503E-16
4026.286  1.964321E-16
4028.994  2.918523E-16
4031.702  1.934821E-16
4034.411  2.150585E-16
4037.122  2.061240E-16
4039.833  2.139310E-16
4042.546  2.512380E-16
4045.26  2.508622E-16
4047.975  1.784261E-16
4050.691  2.681864E-16
4053.408  2.449707E-16
4056.126  2.079706E-16
4058.845  1.564945E-16
4061.565  2.087903E-16
4064.287  1.919467E-16
4067.009  2.007758E-16
4069.733  1.845817E-16
4072.457  2.223679E-16
4075.183  1.608989E-16
4077.91  2.576324E-16
4080.637  1.490947E-16
4083.366  1.990791E-16
4086.096  2.051993E-16
4088.827  1.397327E-16
4091.559  1.849781E-16
4094.292  1.559381E-16
4097.026  1.692933E-16
4099.762  1.405243E-16
4102.498  1.095253E-16
4105.235  1.697656E-16
4107.973  1.517542E-16
4110.713  1.174596E-16
4113.453  1.211100E-16
4116.195  1.794704E-16
4118.937  1.625428E-16
4121.681  1.380487E-16
4124.425  1.135024E-16
4127.171  1.381876E-16
4129.917  1.218927E-16
4132.665  1.578535E-16
4135.414  1.676791E-16
4138.164  1.494065E-16
4140.915  8.740874E-17
4143.667  1.642976E-16
4146.419  1.900770E-16
4149.173  1.648356E-16
4151.928  1.623712E-16
4154.684  1.465213E-16
4157.441  1.067355E-16
4160.199  1.276426E-16
4162.958  1.799186E-16
4165.718  1.596641E-16
4168.479  1.877461E-16
4171.241  1.778490E-16
4174.004  1.025740E-16
4176.768  1.437786E-16
4179.533  1.541030E-16
4182.299  1.532648E-16
4185.066  2.152488E-16
4187.834  1.680515E-16
4190.603  1.793096E-16
4193.374  1.649890E-16
4196.145  1.693051E-16
4198.917  2.012347E-16
4201.689  2.187655E-16
4204.463  1.767168E-16
4207.239  2.112546E-16
4210.015  2.515906E-16
4212.792  1.741848E-16
4215.57  2.067443E-16
4218.349  2.429829E-16
4221.128  2.273551E-16
4223.91  2.598044E-16
4226.691  2.247987E-16
4229.475  2.508545E-16
4232.258  2.828703E-16
4235.043  2.105862E-16
4237.829  2.993914E-16
4240.616  2.429965E-16
4243.404  2.366013E-16
4246.192  2.407922E-16
4248.982  2.413484E-16
4251.773  2.797459E-16
4254.564  2.714703E-16
4257.357  2.661718E-16
4260.151  3.060715E-16
4262.945  2.441615E-16
4265.741  2.810724E-16
4268.537  2.790526E-16
4271.334  2.954129E-16
4274.133  2.604654E-16
4276.932  2.867118E-16
4279.732  2.899088E-16
4282.534  2.818403E-16
4285.336  3.071565E-16
4288.139  3.212493E-16
4290.943  3.015002E-16
4293.748  2.454455E-16
4296.554  2.617411E-16
4299.361  2.936921E-16
4302.169  2.603846E-16
4304.978  2.934019E-16
4307.788  2.990168E-16
4310.598  2.524407E-16
4313.41  2.351223E-16
4316.222  2.886182E-16
4319.036  2.965117E-16
4321.85  2.883181E-16
4324.665  2.739634E-16
4327.481  3.162153E-16
4330.298  3.264355E-16
4333.117  2.909850E-16
4335.936  3.161203E-16
4338.755  2.907834E-16
4341.576  3.026552E-16
4344.398  3.025887E-16
4347.221  2.718974E-16
4350.044  3.098112E-16
4352.869  2.992561E-16
4355.694  2.675684E-16
4358.521  3.189417E-16
4361.348  3.090188E-16
4364.176  2.670497E-16
4367.005  2.918184E-16
4369.835  2.849330E-16
4372.666  2.914804E-16
4375.497  2.935465E-16
4378.33  3.086619E-16
4381.164  2.894111E-16
4383.998  3.025170E-16
4386.833  3.067627E-16
4389.669  3.054281E-16
4392.506  2.907335E-16
4395.344  2.685781E-16
4398.183  2.573586E-16
4401.023  2.406105E-16
4403.864  2.924864E-16
4406.705  2.711027E-16
4409.548  2.604021E-16
4412.391  2.749094E-16
4415.235  2.311342E-16
4418.08  2.456420E-16
4420.926  2.342746E-16
4423.773  2.623579E-16
4426.621  2.182171E-16
4429.469  2.272621E-16
4432.318  2.128698E-16
4435.169  1.877367E-16
4438.02  1.950242E-16
4440.872  1.907023E-16
4443.725  2.164655E-16
4446.579  1.734762E-16
4449.433  1.920269E-16
4452.289  1.708512E-16
4455.145  1.854901E-16
4458.002  1.715755E-16
4460.86  1.684775E-16
4463.719  1.921910E-16
4466.579  1.912216E-16
4469.439  1.860973E-16
4472.301  1.670160E-16
4475.164  1.745192E-16
4478.027  1.531762E-16
4480.891  1.576780E-16
4483.755  1.842716E-16
4486.621  1.671213E-16
4489.488  1.826923E-16
4492.355  1.566531E-16
4495.223  1.769259E-16
4498.092  1.946145E-16
4500.962  1.730196E-16
4503.833  1.705395E-16
4506.705  1.869782E-16
4509.577  2.211842E-16
4512.45  1.991063E-16
4515.324  1.636990E-16
4518.199  2.046901E-16
4521.075  2.216771E-16
4523.952  1.904103E-16
4526.829  2.349876E-16
4529.707  2.308351E-16
4532.586  2.182347E-16
4535.466  2.026298E-16
4538.347  2.258250E-16
4541.228  2.480767E-16
4544.11  2.083478E-16
4546.993  2.357493E-16
4549.877  2.392165E-16
4552.762  2.335597E-16
4555.647  2.750879E-16
4558.534  2.242817E-16
4561.421  2.521875E-16
4564.309  2.944007E-16
4567.198  2.663632E-16
4570.087  3.286894E-16
4572.978  2.909511E-16
4575.869  3.214444E-16
4578.761  3.403536E-16
4581.653  3.356358E-16
4584.547  3.876659E-16
4587.441  3.803652E-16
4590.336  3.807118E-16
4593.232  3.773303E-16
4596.129  3.861309E-16
4599.027  3.978373E-16
4601.925  4.595231E-16
4604.824  4.785093E-16
4607.724  4.642719E-16
4610.625  4.322156E-16
4613.526  5.114359E-16
4616.428  4.803265E-16
4619.332  5.336601E-16
4622.235  4.662028E-16
4625.14  5.137767E-16
4628.045  5.181068E-16
4630.951  4.991463E-16
4633.858  5.235437E-16
4636.766  5.243034E-16
4639.674  5.315981E-16
4642.583  5.151947E-16
4645.493  5.241369E-16
4648.404  5.441466E-16
4651.315  5.453015E-16
4654.228  5.468352E-16
4657.141  5.399904E-16
4660.055  5.385035E-16
4662.969  5.367008E-16
4665.884  5.323370E-16
4668.801  5.379688E-16
4671.717  5.492548E-16
4674.635  5.481881E-16
4677.553  5.598087E-16
4680.472  5.645691E-16
4683.392  5.305547E-16
4686.313  5.447574E-16
4689.234  5.197768E-16
4692.156  5.642873E-16
4695.079  5.388947E-16
4698.002  5.584795E-16
4700.927  5.490105E-16
4703.852  5.264978E-16
4706.778  5.136678E-16
4709.704  5.027816E-16
4712.632  5.300012E-16
4715.56  5.228526E-16
4718.488  5.299914E-16
4721.418  5.314925E-16
4724.348  5.203859E-16
4727.279  5.092774E-16
4730.211  4.981634E-16
4733.143  4.870494E-16
4736.076  4.759317E-16
4739.01  4.648121E-16
4741.945  4.536870E-16
4744.88  4.425619E-16
4747.816  4.217470E-16
4750.753  3.727457E-16
4753.69  3.905120E-16
4756.628  3.783380E-16
4759.567  3.743275E-16
4762.507  3.426160E-16
4765.447  3.444760E-16
4768.388  3.026220E-16
4771.33  2.980101E-16
4774.272  2.997344E-16
4777.216  3.121320E-16
4780.16  2.677654E-16
4783.104  2.584136E-16
4786.05  2.490555E-16
4788.996  2.396959E-16
4791.942  2.425596E-16
4794.89  2.367486E-16
4797.838  2.265381E-16
4800.787  2.468690E-16
4803.736  2.276306E-16
4806.687  1.998828E-16
4809.637  2.137429E-16
4812.589  2.136372E-16
4815.542  1.643906E-16
4818.494  2.170279E-16
4821.448  2.581432E-16
4824.402  2.463353E-16
4827.357  1.578984E-16
4830.313  1.832453E-16
4833.27  1.747601E-16
4836.227  1.676147E-16
4839.185  1.660074E-16
4842.143  1.550453E-16
4845.102  1.656229E-16
4848.062  1.642372E-16
4851.022  1.563938E-16
4853.984  1.695651E-16
4856.946  1.723781E-16
4859.908  1.667212E-16
4862.872  1.638661E-16
4865.835  1.768517E-16
4868.8  1.631390E-16
4871.765  1.673229E-16
4874.731  1.525537E-16
4877.698  1.545484E-16
4880.665  1.730378E-16
4883.633  1.419945E-16
4886.602  1.840388E-16
4889.571  1.607622E-16
4892.541  1.865689E-16
4895.511  1.436849E-16
4898.482  1.989082E-16
4901.455  1.704991E-16
4904.427  1.813410E-16
4907.4  1.529661E-16
4910.374  1.602231E-16
4913.349  1.953162E-16
4916.324  1.672832E-16
4919.299  1.693023E-16
4922.276  1.866565E-16
4925.253  2.002313E-16
4928.231  1.643185E-16
4931.209  1.653162E-16
4934.188  1.886687E-16
4937.168  1.727047E-16
4940.148  1.952081E-16
4943.129  1.792361E-16
4946.111  1.903420E-16
4949.093  1.900410E-16
4952.076  1.954554E-16
4955.06  1.844634E-16
4958.044  1.946584E-16
4961.029  2.100620E-16
4964.014  2.297998E-16
4967.  2.069202E-16
4969.987  2.335673E-16
4972.974  2.458224E-16
4975.962  2.680069E-16
4978.951  2.331552E-16
4981.94  2.345307E-16
4984.93  2.621274E-16
4987.92  2.416234E-16
4990.911  2.817862E-16
4993.903  2.761561E-16
4996.896  2.511959E-16
4999.888  2.362536E-16
5002.882  2.540889E-16
5005.876  2.558295E-16
5008.871  2.456583E-16
5011.866  2.406992E-16
5014.862  2.448271E-16
5017.859  2.308683E-16
5020.856  2.383160E-16
5023.854  2.433314E-16
5026.853  2.413868E-16
5029.852  2.168387E-16
5032.852  2.089236E-16
5035.852  2.247808E-16
5038.853  2.124332E-16
5041.854  2.074666E-16
5044.856  2.087741E-16
5047.859  1.829814E-16
5050.862  1.912292E-16
5053.866  1.787566E-16
5056.871  1.482942E-16
5059.876  1.756012E-16
5062.881  1.542314E-16
5065.888  1.498735E-16
5068.895  1.481482E-16
5071.902  1.474698E-16
5074.91  1.478339E-16
5077.919  1.526522E-16
5080.928  1.365039E-16
5083.938  1.453528E-16
5086.949  1.466837E-16
5089.959  1.596699E-16
5092.971  1.466069E-16
5095.983  1.693513E-16
5098.996  1.879860E-16
5102.009  1.451451E-16
5105.023  1.611570E-16
5108.038  1.551168E-16
5111.053  1.679822E-16
5114.069  1.767277E-16
5117.085  1.863119E-16
5120.102  1.787088E-16
5123.119  1.737943E-16
5126.137  1.974592E-16
5129.156  1.999307E-16
5132.175  1.992878E-16
5135.194  1.781771E-16
5138.215  1.834954E-16
5141.236  2.005791E-16
5144.257  2.111882E-16
5147.279  2.273201E-16
5150.301  1.945782E-16
5153.325  2.144112E-16
5156.348  2.174079E-16
5159.373  2.207540E-16
5162.397  2.530299E-16
5165.422  2.333995E-16
5168.448  2.419524E-16
5171.475  2.466954E-16
5174.502  2.611013E-16
5177.529  2.636665E-16
5180.558  2.652545E-16
5183.586  2.606629E-16
5186.615  2.695882E-16
5189.645  2.775692E-16
5192.675  2.953134E-16
5195.707  2.932570E-16
5198.738  3.172367E-16
5201.77  3.262739E-16
5204.802  3.083839E-16
5207.835  2.926544E-16
5210.869  3.233969E-16
5213.903  3.289496E-16
5216.938  3.061065E-16
5219.973  3.262900E-16
5223.009  3.177819E-16
5226.045  3.073174E-16
5229.082  3.216015E-16
5232.119  3.343821E-16
5235.157  3.111024E-16
5238.195  3.314348E-16
5241.234  3.134359E-16
5244.274  3.341988E-16
5247.314  3.277011E-16
5250.354  3.251164E-16
5253.396  3.142101E-16
5256.437  3.247456E-16
5259.479  3.072955E-16
5262.522  3.287108E-16
5265.565  3.225387E-16
5268.609  3.166579E-16
5271.653  3.148943E-16
5274.698  3.088635E-16
5277.743  3.109106E-16
5280.789  3.026380E-16
5283.835  3.077981E-16
5286.882  3.193103E-16
5289.93  2.853813E-16
5292.978  3.057708E-16
5296.026  3.183158E-16
5299.075  2.964192E-16
5302.125  3.159689E-16
5305.174  3.120691E-16
5308.225  2.871880E-16
5311.276  2.896792E-16
5314.327  2.928632E-16
5317.379  2.938504E-16
5320.432  3.144250E-16
5323.484  2.962857E-16
5326.538  2.871988E-16
5329.592  3.052716E-16
5332.646  2.841675E-16
5335.702  2.818920E-16
5338.757  2.726434E-16
5341.813  2.745083E-16
5344.87  2.685679E-16
5347.927  2.808863E-16
5350.984  2.542184E-16
5354.042  2.436745E-16
5357.101  2.431563E-16
5360.16  2.522384E-16
5363.219  2.478877E-16
5366.279  2.480762E-16
5369.34  2.154886E-16
5372.4  2.374022E-16
5375.462  2.194761E-16
5378.524  2.095957E-16
5381.586  2.163388E-16
5384.649  2.062552E-16
5387.713  1.949745E-16
5390.777  2.170535E-16
5393.841  2.144365E-16
5396.906  1.886963E-16
5399.971  1.897105E-16
5403.037  1.674703E-16
5406.104  1.788657E-16
5409.17  1.650810E-16
5412.237  1.654169E-16
5415.305  1.676571E-16
5418.374  1.645143E-16
5421.442  1.538553E-16
5424.511  1.527930E-16
5427.581  1.629981E-16
5430.651  1.450677E-16
5433.722  1.455860E-16
5436.792  1.480178E-16
5439.864  1.222087E-16
5442.936  1.266484E-16
5446.009  1.403246E-16
5449.082  1.419033E-16
5452.155  1.243840E-16
5455.229  9.525615E-17
5458.303  1.087092E-16
5461.378  1.147763E-16
5464.453  1.160612E-16
5467.529  1.219761E-16
5470.605  9.615581E-17
5473.682  1.091456E-16
5476.759  1.072036E-16
5479.836  9.897046E-17
5482.915  8.486021E-17
5485.993  1.198925E-16
5489.072  1.035925E-16
5492.151  1.100753E-16
5495.231  1.015048E-16
5498.312  8.263056E-17
5501.392  1.041221E-16
5504.473  8.867563E-17
5507.555  9.265468E-17
5510.637  9.923662E-17
5513.72  9.416570E-17
5516.803  1.125185E-16
5519.886  8.320270E-17
5522.97  9.479852E-17
5526.054  8.620485E-17
5529.139  1.088181E-16
5532.224  9.469465E-17
5535.31  1.030452E-16
5538.396  9.151575E-17
5541.482  9.507416E-17
5544.57  8.214785E-17
5547.657  9.686279E-17
5550.745  8.205972E-17
5553.833  8.142126E-17
5556.922  7.636871E-17
5560.011  8.867497E-17
5563.101  7.319881E-17
5566.191  7.128223E-17
5569.281  6.936565E-17
5572.372  6.744817E-17
5575.463  6.553098E-17
5578.555  7.617725E-17
5581.647  5.753029E-17
5584.74  5.344296E-17
5587.833  4.935628E-17
5590.927  4.526830E-17
5594.021  4.117968E-17
5597.115  5.875474E-17
5600.21  4.918900E-17
5603.305  5.334357E-17
5606.401  6.824177E-17
5609.497  5.916950E-17
5612.593  4.761861E-17
5615.69  5.356287E-17
5618.787  5.524731E-17
5621.885  4.659295E-17
5624.983  5.121281E-17
5628.082  5.319695E-17
5631.181  3.629520E-17
5634.28  4.964312E-17
5637.38  4.089454E-17
5640.48  4.790044E-17
5643.581  3.345935E-17
5646.682  4.541040E-17
5649.783  4.289568E-17
5652.885  5.154958E-17
5655.987  4.701039E-17
5659.09  3.340313E-17
5662.193  2.465207E-17
5665.297  3.029440E-17
5668.401  2.818702E-17
5671.505  4.914545E-17
5674.61  4.130317E-17
5677.715  2.628299E-17
5680.82  3.338808E-17
5683.926  4.720262E-17
5687.033  5.136575E-17
5690.139  2.532528E-17
5693.247  2.855498E-17
5696.354  3.486073E-17
5699.462  2.784929E-17
5702.57  2.637387E-17
5705.679  1.811614E-17
5708.788  2.566512E-17
5711.898  2.163814E-17
5715.008  3.142689E-17
5718.118  2.150837E-17
5721.229  3.697548E-17
5724.34  2.593147E-17
5727.451  1.509663E-17
5730.563  2.009797E-17
5733.675  1.551270E-17
5736.788  1.138406E-17
5739.901  2.646101E-17
5743.015  2.738074E-17
5746.128  1.470417E-17
5749.243  2.711524E-17
5752.357  2.893685E-17
5755.472  2.134414E-17
5758.587  3.768366E-17
5761.704  3.305131E-17
5764.819  5.087091E-17
5767.936  2.976625E-17
5771.053  4.498432E-17
5774.17  3.887796E-17
5777.288  5.462668E-17
5780.406  5.455430E-17
5783.524  5.711863E-17
5786.643  7.474810E-17
5789.762  7.385747E-17
5792.882  7.615558E-17
5796.002  7.152661E-17
5799.122  8.788087E-17
5802.243  9.453015E-17
5805.364  9.720119E-17
5808.485  1.178261E-16
5811.607  9.278879E-17
5814.729  1.047567E-16
5817.852  1.083121E-16
5820.975  1.122945E-16
5824.098  1.249068E-16
5827.222  1.333184E-16
5830.346  1.424867E-16
5833.47  1.490388E-16
5836.595  1.555929E-16
5839.72  1.621470E-16
5842.845  1.655831E-16
5845.971  1.422781E-16
5849.097  1.679633E-16
5852.224  1.618799E-16
5855.351  1.671766E-16
5858.478  1.670411E-16
5861.606  1.683151E-16
5864.734  1.547654E-16
5867.862  1.739209E-16
5870.991  1.484173E-16
5874.12  1.649787E-16
5877.25  1.692659E-16
5880.379  1.527317E-16
5883.509  1.657268E-16
5886.64  1.657722E-16
5889.771  1.410195E-16
5892.902  1.840826E-16
5896.034  1.709856E-16
5899.166  1.887122E-16
5902.298  1.840347E-16
5905.43  1.691238E-16
5908.563  1.545840E-16
5911.697  1.492724E-16
5914.83  1.588709E-16
5917.964  1.813521E-16
5921.099  1.687271E-16
5924.233  1.646699E-16
5927.368  1.688860E-16
5930.504  1.531350E-16
5933.64  1.677162E-16
5936.775  1.508081E-16
5939.912  1.412414E-16
5943.049  1.630224E-16
5946.186  1.864855E-16
5949.323  1.739524E-16
5952.461  1.684513E-16
5955.599  1.585514E-16
5958.738  1.486499E-16
5961.876  1.387500E-16
5965.016  1.288439E-16
5968.155  1.189424E-16
5971.295  1.090363E-16
5974.435  1.038111E-16
5977.576  1.015395E-16
5980.717  9.921569E-17
5983.858  1.002915E-16
5987.  1.013676E-16
5990.141  1.024434E-16
5993.283  1.035195E-16
5996.426  1.045958E-16
5999.569  1.056723E-16
6002.712  9.565679E-17
6005.855  7.825316E-17
6008.999  7.912985E-17
6012.143  7.341233E-17
6015.288  7.931677E-17
6018.433  9.420898E-17
6021.578  8.709903E-17
6024.723  9.453338E-17
6027.869  9.267982E-17
6031.015  6.054883E-17
6034.162  7.128326E-17
6037.308  6.906190E-17
6040.455  5.013150E-17
6043.603  5.605598E-17
6046.75  6.427730E-17
6049.898  5.218598E-17
6053.047  5.668972E-17
6056.195  5.378657E-17
6059.344  5.780238E-17
6062.494  1.072029E-16
6068.793  4.374892E-17
6071.944  5.755335E-17
6075.094  4.825276E-17
6078.245  5.802702E-17
6081.396  6.182598E-17
6084.548  6.430825E-17
6087.7  4.313513E-17
6090.852  8.807395E-17
6094.004  7.790508E-17
6097.157  5.924671E-17
6100.31  6.155154E-17
6103.463  6.319406E-17
6106.617  5.296929E-17
6109.771  6.297624E-17
6112.926  8.724803E-17
6116.08  6.415334E-17
6119.235  8.490597E-17
6122.391  5.455097E-17
6125.546  6.931401E-17
6128.702  6.430879E-17
6131.858  8.115816E-17
6135.015  5.107168E-17
6138.171  8.874986E-17
6141.329  8.757317E-17
6144.486  8.783863E-17
6147.644  8.424566E-17
6150.802  8.356439E-17
6153.96  7.397221E-17
6157.119  7.770711E-17
6160.277  7.552307E-17
6163.437  7.355832E-17
6166.596  8.747476E-17
6169.756  8.654281E-17
6172.916  7.683158E-17
6176.076  8.180299E-17
6179.237  9.231800E-17
6182.398  8.790540E-17
6185.56  1.180116E-16
6188.721  8.619531E-17
6191.883  7.671855E-17
6195.045  8.498503E-17
6198.208  9.288805E-17
6201.37  9.038252E-17
6204.533  7.492480E-17
6207.697  7.299126E-17
6210.86  8.662491E-17
6214.024  7.326021E-17
6217.188  7.707207E-17
6220.353  7.688648E-17
6223.518  7.903407E-17
6226.683  6.716669E-17
6229.848  6.030465E-17
6233.014  6.704435E-17
6236.18  7.219008E-17
6239.346  7.233758E-17
6242.513  6.335994E-17
6245.679  6.674769E-17
6248.847  5.752822E-17
6252.014  7.491427E-17
6255.182  8.386845E-17
6258.35  6.620462E-17
6261.518  6.312883E-17
6264.686  5.463650E-17
6267.855  5.372695E-17
6271.024  2.070983E-17
6274.193  6.395282E-17
6277.363  6.784290E-17
6280.533  5.319921E-17
6283.703  4.383550E-17
6286.874  5.725493E-17
6290.044  8.264155E-18
6293.216  1.857925E-17
6296.387  5.334141E-17
6299.559  3.746725E-17
6302.73  7.907590E-18
6305.902  1.444850E-17
6309.075  8.510485E-17
6312.248  5.052218E-17
6315.421  4.441148E-17
6318.594  3.653953E-17
6321.768  4.139405E-17
6324.941  3.713042E-17
6328.115  2.528583E-17
6331.29  3.796878E-17
6334.464  3.310006E-17
6337.639  4.712846E-17
6340.814  4.226488E-17
6343.99  3.593501E-17
6347.166  3.589462E-17
6350.341  4.140693E-17
6353.518  2.891477E-17
6356.694  1.455032E-17
6359.871  1.763995E-17
6363.048  2.022883E-17
6366.226  4.293833E-17
6369.403  5.434906E-17
6372.581  5.988416E-17
6375.759  2.183516E-17
6378.937  4.183565E-17
6382.116  4.057929E-17
6385.295  1.559798E-17
6388.474  4.333458E-17
6391.654  2.090896E-17
6394.833  2.989474E-17
6398.013  2.260350E-17
6401.194  3.526955E-17
6404.374  3.093692E-17
6407.555  3.486833E-17
6410.736  3.583904E-17
6413.917  3.891094E-17
6417.099  4.662825E-17
6420.281  3.678976E-17
6423.462  3.736361E-17
6426.645  4.267227E-17
6429.828  4.080231E-17
6433.01  5.175870E-17
6436.193  4.623125E-17
6439.377  4.097511E-17
6442.561  2.863241E-17
6445.744  4.663910E-17
6448.929  6.013776E-17
6452.113  4.514966E-17
6455.297  4.306694E-17
6458.482  2.665276E-17
6461.667  7.047761E-17
6464.853  5.593168E-17
6468.039  3.882963E-17
6471.225  5.576250E-17
6474.411  4.159948E-17
6477.597  6.049069E-17
6480.784  6.173969E-17
6483.971  6.448171E-17
6487.158  5.357760E-17
6490.345  5.810003E-17
6493.533  6.074004E-17
6496.721  7.424906E-17
6499.909  4.496155E-17
6503.098  7.910119E-17
6506.286  7.609184E-17
6509.475  5.578770E-17
6512.665  6.912373E-17
6515.854  7.623715E-17
6519.043  6.899690E-17
6522.233  5.410334E-17
6525.424  5.579356E-17
6528.614  7.167062E-17
6531.805  7.089014E-17
6534.996  7.834017E-17
6538.187  6.835377E-17
6541.378  8.056993E-17
6544.57  6.467572E-17
6547.762  6.624316E-17
6550.954  6.660017E-17
6554.146  7.432159E-17
6557.339  6.030189E-17
6560.532  3.993199E-17
6563.725  6.835232E-17
6566.918  6.384088E-17
6570.112  6.720662E-17
6573.306  5.709516E-17
6576.5  7.546519E-17
6579.694  5.073475E-17
6582.889  5.984327E-17
6586.083  4.537925E-17
6589.278  5.705233E-17
6592.474  7.726958E-17
6595.669  6.161435E-17
6598.865  6.268129E-17
6602.061  6.775644E-17
6605.257  6.798779E-17
6608.454  5.351046E-17
6611.65  7.765472E-17
6614.848  4.403469E-17
6618.044  6.352829E-17
6621.242  6.450785E-17
6624.44  9.366853E-17
6627.638  5.846474E-17
6630.836  5.952173E-17
6634.034  5.828663E-17
6637.233  5.630520E-17
6640.432  6.243193E-17
6643.63  8.064405E-17
6646.83  7.099464E-17
